==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.2 | residual=off

Epoch 1/10

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:27<16:14:22, 27.91s/it]
Train:   0%|          | 2/2096 [00:52<14:56:29, 25.69s/it]
Train:   0%|          | 3/2096 [01:06<11:59:09, 20.62s/it]
Train:   0%|          | 4/2096 [01:28<12:22:18, 21.29s/it]
Train:   0%|          | 5/2096 [01:45<11:26:14, 19.69s/it]
Train:   0%|          | 6/2096 [01:56<9:34:36, 16.50s/it] 
Train:   0%|          | 7/2096 [02:06<8:22:11, 14.42s/it]
Train:   0%|          | 8/2096 [02:11<6:38:59, 11.47s/it]
Train:   0%|          | 9/2096 [02:20<6:14:04, 10.75s/it]
Train:   0%|          | 10/2096 [02:30<6:07:14, 10.56s/it]
Train:   1%|          | 12/2096 [02:36<4:00:06,  6.91s/it]
Train:   1%|          | 13/2096 [02:43<4:01:22,  6.95s/it]
Train:   1%|          | 15/2096 [02:47<2:52:17,  4.97s/it]
Train:   1%|          | 16/2096 [02:50<2:37:26,  4.54s/it]
Train:   1%|          | 17/2096 [02:55<2:41:31,  4.66s/it]
Train:   1%|          | 19/2096 [02:55<1:35:26,  2.76s/it]
Train:   1%|          | 21/2096 [02:56<1:00:42,  1.76s/it]
Train:   1%|          | 22/2096 [03:01<1:24:49,  2.45s/it]
Train:   1%|          | 24/2096 [03:03<1:09:56,  2.03s/it]
Train:   1%|          | 26/2096 [03:03<46:21,  1.34s/it]  
Train:   1%|▏         | 28/2096 [03:04<31:37,  1.09it/s]
Train:   1%|▏         | 30/2096 [03:04<22:04,  1.56it/s]
Train:   2%|▏         | 32/2096 [03:04<15:43,  2.19it/s]
Train:   2%|▏         | 34/2096 [03:04<11:27,  3.00it/s]
Train:   2%|▏         | 36/2096 [03:04<08:32,  4.02it/s]
Train:   2%|▏         | 38/2096 [03:04<06:32,  5.24it/s]
Train:   2%|▏         | 40/2096 [03:04<05:11,  6.61it/s]
Train:   2%|▏         | 42/2096 [03:04<04:13,  8.10it/s]
Train:   2%|▏         | 44/2096 [03:05<03:33,  9.59it/s]
Train:   2%|▏         | 46/2096 [03:05<03:05, 11.07it/s]
Train:   2%|▏         | 48/2096 [03:05<02:47, 12.26it/s]
Train:  32%|███▏      | 680/2096 [03:42<01:24, 16.73it/s]
Train:  33%|███▎      | 682/2096 [03:42<01:24, 16.72it/s]
Train:  33%|███▎      | 684/2096 [03:43<01:24, 16.77it/s]
Train:  33%|███▎      | 686/2096 [03:43<01:23, 16.86it/s]
Train:  33%|███▎      | 688/2096 [03:43<01:22, 17.08it/s]
Train:  33%|███▎      | 690/2096 [03:43<01:22, 17.05it/s]
Train:  33%|███▎      | 692/2096 [03:43<01:21, 17.12it/s]
Train:  33%|███▎      | 694/2096 [03:43<01:21, 17.20it/s]
Train:  33%|███▎      | 696/2096 [03:43<01:22, 17.00it/s]
Train:  33%|███▎      | 698/2096 [03:43<01:23, 16.81it/s]
Train:  33%|███▎      | 700/2096 [03:43<01:22, 16.89it/s]
Train:  33%|███▎      | 702/2096 [03:44<01:22, 16.84it/s]
Train:  34%|███▎      | 704/2096 [03:44<01:22, 16.88it/s]
Train:  34%|███▎      | 706/2096 [03:44<01:22, 16.85it/s]
Train:  34%|███▍      | 708/2096 [03:44<01:22, 16.90it/s]
Train:  34%|███▍      | 710/2096 [03:44<01:21, 16.99it/s]
Train:  34%|███▍      | 712/2096 [03:44<01:22, 16.87it/s]
Train:  34%|███▍      | 714/2096 [03:44<01:21, 17.03it/s]
Train:  34%|███▍      | 716/2096 [03:44<01:20, 17.05it/s]
Train:  34%|███▍      | 718/2096 [03:45<01:20, 17.14it/s]
Train:  34%|███▍      | 720/2096 [03:45<01:20, 17.07it/s]
Train:  34%|███▍      | 722/2096 [03:45<01:20, 16.96it/s]
Train:  35%|███▍      | 724/2096 [03:45<01:20, 17.04it/s]
Train:  35%|███▍      | 726/2096 [03:45<01:21, 16.79it/s]
Train:  35%|███▍      | 728/2096 [03:45<01:21, 16.84it/s]
Train:  35%|███▍      | 730/2096 [03:45<01:22, 16.64it/s]
Train:  35%|███▍      | 732/2096 [03:45<01:21, 16.65it/s]
Train:  35%|███▌      | 734/2096 [03:45<01:21, 16.76it/s]
Train:  35%|███▌      | 736/2096 [03:46<01:21, 16.63it/s]
Train:  35%|███▌      | 738/2096 [03:46<01:22, 16.40it/s]
Train:  35%|███▌      | 740/2096 [03:46<01:21, 16.60it/s]
Train:  35%|███▌      | 742/2096 [03:46<01:21, 16.62it/s]
Train:  35%|███▌      | 744/2096 [03:46<01:21, 16.56it/s]
Train:  36%|███▌      | 746/2096 [03:46<01:21, 16.58it/s]
Train:  36%|███▌      | 748/2096 [03:46<01:21, 16.49it/s]
Train:  36%|███▌      | 750/2096 [03:46<01:20, 16.68it/s]
Train:  36%|███▌      | 752/2096 [03:47<01:20, 16.62it/s]
Train:  36%|███▌      | 754/2096 [03:47<01:20, 16.58it/s]
Train:  36%|███▌      | 756/2096 [03:47<01:19, 16.81it/s]
Train:  36%|███▌      | 758/2096 [03:47<01:19, 16.77it/s]
Train:  36%|███▋      | 760/2096 [03:47<01:19, 16.76it/s]
Train:  36%|███▋      | 762/2096 [03:47<01:19, 16.84it/s]
Train:  36%|███▋      | 764/2096 [03:47<01:19, 16.86it/s]
Train:  37%|███▋      | 766/2096 [03:47<01:19, 16.74it/s]
Train:  37%|███▋      | 768/2096 [03:48<01:19, 16.61it/s]
Train:  37%|███▋      | 770/2096 [03:48<01:18, 16.79it/s]
Train:  37%|███▋      | 772/2096 [03:48<01:18, 16.78it/s]
Train:  37%|███▋      | 774/2096 [03:48<01:18, 16.92it/s]
Train:  37%|███▋      | 776/2096 [03:48<01:18, 16.90it/s]
Train:  37%|███▋      | 778/2096 [03:48<01:17, 16.92it/s]
Train:  37%|███▋      | 780/2096 [03:48<01:17, 16.98it/s]
Train:  37%|███▋      | 782/2096 [03:48<01:17, 16.90it/s]
Train:  37%|███▋      | 784/2096 [03:48<01:17, 16.90it/s]
Train:  38%|███▊      | 786/2096 [03:49<01:18, 16.74it/s]
Train:  38%|███▊      | 788/2096 [03:49<01:18, 16.74it/s]
Train:  38%|███▊      | 790/2096 [03:49<01:17, 16.88it/s]
Train:  38%|███▊      | 792/2096 [03:49<01:18, 16.58it/s]
Train:  38%|███▊      | 794/2096 [03:49<01:17, 16.81it/s]
Train:  38%|███▊      | 796/2096 [03:49<01:17, 16.86it/s]
Train:  38%|███▊      | 798/2096 [03:49<01:17, 16.76it/s]
Train:  38%|███▊      | 800/2096 [03:49<01:17, 16.76it/s]
Train:  38%|███▊      | 802/2096 [03:50<01:17, 16.79it/s]
Train:  38%|███▊      | 804/2096 [03:50<01:16, 16.90it/s]
Train:  38%|███▊      | 806/2096 [03:50<01:15, 17.03it/s]
Train:  39%|███▊      | 808/2096 [03:50<01:15, 16.97it/s]
Train:  39%|███▊      | 810/2096 [03:50<01:19, 16.16it/s]
Train:  39%|███▊      | 812/2096 [03:50<01:23, 15.43it/s]
Train:  39%|███▉      | 814/2096 [03:50<01:24, 15.10it/s]
Train:  39%|███▉      | 816/2096 [03:50<01:25, 14.95it/s]
Train:  39%|███▉      | 818/2096 [03:51<01:23, 15.29it/s]
Train:  39%|███▉      | 820/2096 [03:51<01:20, 15.78it/s]
Train:  39%|███▉      | 822/2096 [03:51<01:19, 16.08it/s]
Train:  39%|███▉      | 824/2096 [03:51<01:17, 16.33it/s]
Train:  39%|███▉      | 826/2096 [03:51<01:16, 16.56it/s]
Train:  40%|███▉      | 828/2096 [03:51<01:16, 16.63it/s]
Train:  40%|███▉      | 830/2096 [03:51<01:16, 16.57it/s]
Train:  40%|███▉      | 832/2096 [03:51<01:16, 16.57it/s]
Train:  40%|███▉      | 834/2096 [03:52<01:16, 16.56it/s]
Train:  40%|███▉      | 836/2096 [03:52<01:16, 16.48it/s]
Train:  40%|███▉      | 838/2096 [03:52<01:15, 16.61it/s]
Train:  40%|████      | 840/2096 [03:52<01:15, 16.74it/s]
Train:  40%|████      | 842/2096 [03:52<01:14, 16.83it/s]
Train:  40%|████      | 844/2096 [03:52<01:14, 16.73it/s]
Train:  40%|████      | 846/2096 [03:52<01:14, 16.82it/s]
Train:  40%|████      | 848/2096 [03:52<01:14, 16.84it/s]
Train:  41%|████      | 850/2096 [03:52<01:13, 16.91it/s]
Train:  41%|████      | 852/2096 [03:53<01:13, 17.04it/s]
Train:  41%|████      | 854/2096 [03:53<01:13, 16.97it/s]
Train:  41%|████      | 856/2096 [03:53<01:12, 17.02it/s]
Train:  41%|████      | 858/2096 [03:53<01:13, 16.95it/s]
Train:  41%|████      | 860/2096 [03:53<01:12, 16.99it/s]
Train:  41%|████      | 862/2096 [03:53<01:12, 16.91it/s]
Train:  41%|████      | 864/2096 [03:53<01:12, 16.94it/s]
Train:  41%|████▏     | 866/2096 [03:53<01:12, 16.87it/s]
Train:  41%|████▏     | 868/2096 [03:54<01:12, 16.96it/s]
Train:  42%|████▏     | 870/2096 [03:54<01:12, 16.94it/s]
Train:  42%|████▏     | 872/2096 [03:54<01:12, 16.96it/s]
Train:  42%|████▏     | 874/2096 [03:54<01:12, 16.85it/s]
Train:  42%|████▏     | 876/2096 [03:54<01:11, 16.99it/s]
Train:  42%|████▏     | 878/2096 [03:54<01:11, 17.02it/s]
Train:  42%|████▏     | 880/2096 [03:54<01:11, 17.04it/s]
Train:  42%|████▏     | 882/2096 [03:54<01:11, 17.06it/s]
Train:  42%|████▏     | 884/2096 [03:54<01:10, 17.08it/s]
Train:  42%|████▏     | 886/2096 [03:55<01:10, 17.08it/s]
Train:  42%|████▏     | 888/2096 [03:55<01:10, 17.05it/s]
Train:  42%|████▏     | 890/2096 [03:55<01:14, 16.22it/s]
Train:  43%|████▎     | 892/2096 [03:55<01:14, 16.23it/s]
Train:  43%|████▎     | 894/2096 [03:55<01:12, 16.48it/s]
Train:  43%|████▎     | 896/2096 [03:55<01:12, 16.60it/s]
Train:  43%|████▎     | 898/2096 [03:55<01:11, 16.80it/s]
Train:  43%|████▎     | 900/2096 [03:55<01:11, 16.78it/s]
Train:  43%|████▎     | 902/2096 [03:56<01:11, 16.77it/s]
Train:  43%|████▎     | 904/2096 [03:56<01:10, 16.88it/s]
Train:  43%|████▎     | 906/2096 [03:56<01:10, 16.91it/s]
Train:  43%|████▎     | 908/2096 [03:56<01:09, 17.03it/s]
Train:  43%|████▎     | 910/2096 [03:56<01:09, 17.05it/s]
Train:  44%|████▎     | 912/2096 [03:56<01:09, 16.97it/s]
Train:  44%|████▎     | 914/2096 [03:56<01:09, 16.92it/s]
Train:  44%|████▎     | 916/2096 [03:56<01:09, 16.99it/s]
Train:  44%|████▍     | 918/2096 [03:56<01:09, 17.01it/s]
Train:  44%|████▍     | 920/2096 [03:57<01:08, 17.11it/s]
Train:  44%|████▍     | 922/2096 [03:57<01:08, 17.12it/s]
Train:  44%|████▍     | 924/2096 [03:57<01:08, 17.11it/s]
Train:  44%|████▍     | 926/2096 [03:57<01:08, 17.13it/s]
Train:  44%|████▍     | 928/2096 [03:57<01:08, 17.09it/s]
Train:  44%|████▍     | 930/2096 [03:57<01:08, 17.12it/s]
Train:  44%|████▍     | 932/2096 [03:57<01:08, 17.07it/s]
Train:  45%|████▍     | 934/2096 [03:57<01:08, 16.88it/s]
Train:  45%|████▍     | 936/2096 [03:58<01:08, 16.99it/s]
Train:  45%|████▍     | 938/2096 [03:58<01:08, 16.84it/s]
Train:  45%|████▍     | 940/2096 [03:58<01:07, 17.14it/s]
Train:  45%|████▍     | 942/2096 [03:58<01:07, 17.04it/s]
Train:  45%|████▌     | 944/2096 [03:58<01:07, 17.08it/s]
Train:  45%|████▌     | 946/2096 [03:58<01:07, 17.07it/s]
Train:  45%|████▌     | 948/2096 [03:58<01:07, 17.03it/s]
Train:  45%|████▌     | 950/2096 [03:58<01:07, 17.07it/s]
Train:  45%|████▌     | 952/2096 [03:58<01:07, 16.97it/s]
Train:  46%|████▌     | 954/2096 [03:59<01:07, 16.83it/s]
Train:  46%|████▌     | 956/2096 [03:59<01:07, 16.88it/s]
Train:  46%|████▌     | 958/2096 [03:59<01:07, 16.85it/s]
Train:  46%|████▌     | 960/2096 [03:59<01:07, 16.93it/s]
Train:  46%|████▌     | 962/2096 [03:59<01:07, 16.91it/s]
Train:  46%|████▌     | 964/2096 [03:59<01:06, 16.94it/s]
Train:  46%|████▌     | 966/2096 [03:59<01:06, 16.94it/s]
Train:  46%|████▌     | 968/2096 [03:59<01:06, 16.99it/s]
Train:  46%|████▋     | 970/2096 [04:00<01:06, 17.01it/s]
Train:  46%|████▋     | 972/2096 [04:00<01:06, 17.02it/s]
Train:  46%|████▋     | 974/2096 [04:00<01:06, 17.00it/s]
Train:  47%|████▋     | 976/2096 [04:00<01:05, 17.02it/s]
Train:  47%|████▋     | 978/2096 [04:00<01:05, 17.02it/s]
Train:  47%|████▋     | 980/2096 [04:00<01:05, 17.09it/s]
Train:  47%|████▋     | 982/2096 [04:00<01:05, 17.05it/s]
Train:  47%|████▋     | 984/2096 [04:00<01:05, 16.95it/s]
Train:  47%|████▋     | 986/2096 [04:01<01:05, 16.85it/s]
Train:  47%|████▋     | 988/2096 [04:01<01:06, 16.77it/s]
Train:  47%|████▋     | 990/2096 [04:01<01:05, 16.88it/s]
Train:  47%|████▋     | 992/2096 [04:01<01:05, 16.87it/s]
Train:  47%|████▋     | 994/2096 [04:01<01:05, 16.87it/s]
Train:  48%|████▊     | 996/2096 [04:01<01:05, 16.72it/s]
Train:  48%|████▊     | 998/2096 [04:01<01:05, 16.78it/s]
Train:  48%|████▊     | 1000/2096 [04:01<01:05, 16.76it/s]
Train:  48%|████▊     | 1002/2096 [04:01<01:05, 16.80it/s]
Train:  48%|████▊     | 1004/2096 [04:02<01:04, 16.83it/s]
Train:  48%|████▊     | 1006/2096 [04:02<01:04, 16.85it/s]
Train:  48%|████▊     | 1008/2096 [04:02<01:04, 16.98it/s]
Train:  48%|████▊     | 1010/2096 [04:02<01:03, 17.10it/s]
Train:  48%|████▊     | 1012/2096 [04:02<01:04, 16.93it/s]
Train:  48%|████▊     | 1014/2096 [04:02<01:03, 16.97it/s]
Train:  48%|████▊     | 1016/2096 [04:02<01:03, 17.02it/s]
Train:  49%|████▊     | 1018/2096 [04:02<01:03, 16.94it/s]
Train:  49%|████▊     | 1020/2096 [04:03<01:03, 16.89it/s]
Train:  49%|████▉     | 1022/2096 [04:03<01:03, 16.83it/s]
Train:  49%|████▉     | 1024/2096 [04:03<01:03, 16.89it/s]
Train:  49%|████▉     | 1026/2096 [04:03<01:03, 16.89it/s]
Train:  49%|████▉     | 1028/2096 [04:03<01:02, 17.06it/s]
Train:  49%|████▉     | 1030/2096 [04:03<01:02, 17.11it/s]
Train:  49%|████▉     | 1032/2096 [04:03<01:01, 17.18it/s]
Train:  49%|████▉     | 1034/2096 [04:03<01:01, 17.24it/s]
Train:  49%|████▉     | 1036/2096 [04:03<01:01, 17.32it/s]
Train:  50%|████▉     | 1038/2096 [04:04<01:01, 17.21it/s]
Train:  50%|████▉     | 1040/2096 [04:04<01:02, 17.00it/s]
Train:  50%|████▉     | 1042/2096 [04:04<01:01, 17.02it/s]
Train:  50%|████▉     | 1044/2096 [04:04<01:02, 16.96it/s]
Train:  50%|████▉     | 1046/2096 [04:04<01:02, 16.82it/s]
Train:  50%|█████     | 1048/2096 [04:04<01:02, 16.87it/s]
Train:  50%|█████     | 1050/2096 [04:04<01:01, 16.88it/s]
Train:  50%|█████     | 1052/2096 [04:04<01:01, 16.86it/s]
Train:  50%|█████     | 1054/2096 [04:05<01:02, 16.71it/s]
Train:  50%|█████     | 1056/2096 [04:05<01:01, 16.85it/s]
Train:  50%|█████     | 1058/2096 [04:05<01:01, 16.84it/s]
Train:  51%|█████     | 1060/2096 [04:05<01:01, 16.78it/s]
Train:  51%|█████     | 1062/2096 [04:05<01:01, 16.74it/s]
Train:  51%|█████     | 1064/2096 [04:05<01:01, 16.75it/s]
Train:  51%|█████     | 1066/2096 [04:05<01:01, 16.82it/s]
Train:  51%|█████     | 1068/2096 [04:05<01:01, 16.80it/s]
Train:  51%|█████     | 1070/2096 [04:05<01:00, 16.83it/s]
Train:  51%|█████     | 1072/2096 [04:06<01:00, 16.91it/s]
Train:  51%|█████     | 1074/2096 [04:06<01:00, 16.90it/s]
Train:  51%|█████▏    | 1076/2096 [04:06<01:00, 16.79it/s]
Train:  51%|█████▏    | 1078/2096 [04:06<01:00, 16.70it/s]
Train:  52%|█████▏    | 1080/2096 [04:06<01:00, 16.85it/s]
Train:  52%|█████▏    | 1082/2096 [04:06<01:00, 16.87it/s]
Train:  52%|█████▏    | 1084/2096 [04:06<00:59, 16.94it/s]
Train:  52%|█████▏    | 1086/2096 [04:06<00:59, 16.96it/s]
Train:  52%|█████▏    | 1088/2096 [04:07<00:59, 16.81it/s]
Train:  52%|█████▏    | 1090/2096 [04:07<01:00, 16.74it/s]
Train:  52%|█████▏    | 1092/2096 [04:07<00:59, 16.85it/s]
Train:  52%|█████▏    | 1094/2096 [04:07<00:59, 16.79it/s]
Train:  52%|█████▏    | 1096/2096 [04:07<00:59, 16.77it/s]
Train:  52%|█████▏    | 1098/2096 [04:07<00:59, 16.75it/s]
Train:  52%|█████▏    | 1100/2096 [04:07<00:59, 16.86it/s]
Train:  53%|█████▎    | 1102/2096 [04:07<00:58, 16.95it/s]
Train:  53%|█████▎    | 1104/2096 [04:07<00:58, 16.93it/s]
Train:  53%|█████▎    | 1106/2096 [04:08<00:58, 16.98it/s]
Train:  53%|█████▎    | 1108/2096 [04:08<00:58, 16.98it/s]
Train:  53%|█████▎    | 1110/2096 [04:08<00:57, 17.03it/s]
Train:  53%|█████▎    | 1112/2096 [04:08<00:58, 16.96it/s]
Train:  53%|█████▎    | 1114/2096 [04:08<00:57, 17.06it/s]
Train:  53%|█████▎    | 1116/2096 [04:08<00:58, 16.83it/s]
Train:  53%|█████▎    | 1118/2096 [04:08<00:57, 16.95it/s]
Train:  53%|█████▎    | 1120/2096 [04:08<00:57, 16.89it/s]
Train:  54%|█████▎    | 1122/2096 [04:09<00:57, 16.95it/s]
Train:  54%|█████▎    | 1124/2096 [04:09<00:56, 17.12it/s]
Train:  54%|█████▎    | 1126/2096 [04:09<00:57, 16.99it/s]
Train:  54%|█████▍    | 1128/2096 [04:09<00:57, 16.90it/s]
Train:  54%|█████▍    | 1130/2096 [04:09<00:57, 16.76it/s]
Train:  54%|█████▍    | 1132/2096 [04:09<00:58, 16.61it/s]
Train:  54%|█████▍    | 1134/2096 [04:09<00:57, 16.73it/s]
Train:  54%|█████▍    | 1136/2096 [04:09<00:57, 16.67it/s]
Train:  54%|█████▍    | 1138/2096 [04:10<00:57, 16.59it/s]
Train:  54%|█████▍    | 1140/2096 [04:10<00:57, 16.70it/s]
Train:  54%|█████▍    | 1142/2096 [04:10<00:56, 16.75it/s]
Train:  55%|█████▍    | 1144/2096 [04:10<00:56, 16.88it/s]
Train:  55%|█████▍    | 1146/2096 [04:10<00:56, 16.93it/s]
Train:  55%|█████▍    | 1148/2096 [04:10<00:55, 16.99it/s]
Train:  55%|█████▍    | 1150/2096 [04:10<00:56, 16.62it/s]
Train:  55%|█████▍    | 1152/2096 [04:10<00:56, 16.67it/s]
Train:  55%|█████▌    | 1154/2096 [04:10<00:56, 16.81it/s]
Train:  55%|█████▌    | 1156/2096 [04:11<00:55, 16.85it/s]
Train:  55%|█████▌    | 1158/2096 [04:11<00:55, 16.86it/s]
Train:  55%|█████▌    | 1160/2096 [04:11<00:55, 16.79it/s]
Train:  55%|█████▌    | 1162/2096 [04:11<00:55, 16.85it/s]
Train:  56%|█████▌    | 1164/2096 [04:11<00:55, 16.72it/s]
Train:  56%|█████▌    | 1166/2096 [04:11<00:55, 16.68it/s]
Train:  56%|█████▌    | 1168/2096 [04:11<00:55, 16.66it/s]
Train:  56%|█████▌    | 1170/2096 [04:11<00:55, 16.80it/s]
Train:  56%|█████▌    | 1172/2096 [04:12<00:55, 16.78it/s]
Train:  56%|█████▌    | 1174/2096 [04:12<00:55, 16.76it/s]
Train:  56%|█████▌    | 1176/2096 [04:12<00:54, 16.79it/s]
Train:  56%|█████▌    | 1178/2096 [04:12<00:54, 16.85it/s]
Train:  56%|█████▋    | 1180/2096 [04:12<00:54, 16.66it/s]
Train:  56%|█████▋    | 1182/2096 [04:12<00:54, 16.73it/s]
Train:  56%|█████▋    | 1184/2096 [04:12<00:54, 16.85it/s]
Train:  57%|█████▋    | 1186/2096 [04:12<00:54, 16.79it/s]
Train:  57%|█████▋    | 1188/2096 [04:12<00:53, 16.87it/s]
Train:  57%|█████▋    | 1190/2096 [04:13<00:53, 16.83it/s]
Train:  57%|█████▋    | 1192/2096 [04:13<00:53, 16.90it/s]
Train:  57%|█████▋    | 1194/2096 [04:13<00:53, 16.91it/s]
Train:  57%|█████▋    | 1196/2096 [04:13<00:53, 16.91it/s]
Train:  57%|█████▋    | 1198/2096 [04:13<00:53, 16.70it/s]
Train:  57%|█████▋    | 1200/2096 [04:13<00:53, 16.65it/s]
Train:  57%|█████▋    | 1202/2096 [04:13<00:53, 16.64it/s]
Train:  57%|█████▋    | 1204/2096 [04:13<00:53, 16.66it/s]
Train:  58%|█████▊    | 1206/2096 [04:14<00:53, 16.76it/s]
Train:  58%|█████▊    | 1208/2096 [04:14<00:52, 16.87it/s]
Train:  58%|█████▊    | 1210/2096 [04:14<00:52, 16.89it/s]
Train:  58%|█████▊    | 1212/2096 [04:14<00:52, 16.81it/s]
Train:  58%|█████▊    | 1214/2096 [04:14<00:52, 16.78it/s]
Train:  58%|█████▊    | 1216/2096 [04:14<00:52, 16.89it/s]
Train:  58%|█████▊    | 1218/2096 [04:14<00:52, 16.87it/s]
Train:  58%|█████▊    | 1220/2096 [04:14<00:51, 17.06it/s]
Train:  58%|█████▊    | 1222/2096 [04:14<00:51, 16.96it/s]
Train:  58%|█████▊    | 1224/2096 [04:15<00:51, 16.90it/s]
Train:  58%|█████▊    | 1226/2096 [04:15<00:51, 16.99it/s]
Train:  59%|█████▊    | 1228/2096 [04:15<00:51, 17.00it/s]
Train:  59%|█████▊    | 1230/2096 [04:15<00:51, 16.90it/s]
Train:  59%|█████▉    | 1232/2096 [04:15<00:51, 16.82it/s]
Train:  59%|█████▉    | 1234/2096 [04:15<00:51, 16.88it/s]
Train:  59%|█████▉    | 1236/2096 [04:15<00:51, 16.80it/s]
Train:  59%|█████▉    | 1238/2096 [04:15<00:50, 16.91it/s]
Train:  59%|█████▉    | 1240/2096 [04:16<00:50, 17.04it/s]
Train:  59%|█████▉    | 1242/2096 [04:16<00:50, 16.78it/s]
Train:  59%|█████▉    | 1244/2096 [04:16<00:50, 16.75it/s]
Train:  59%|█████▉    | 1246/2096 [04:16<00:50, 16.77it/s]
Train:  60%|█████▉    | 1248/2096 [04:16<00:50, 16.96it/s]
Train:  60%|█████▉    | 1250/2096 [04:16<00:49, 17.07it/s]
Train:  60%|█████▉    | 1252/2096 [04:16<00:49, 17.17it/s]
Train:  60%|█████▉    | 1254/2096 [04:16<00:49, 17.10it/s]
Train:  60%|█████▉    | 1256/2096 [04:17<00:49, 17.03it/s]
Train:  60%|██████    | 1258/2096 [04:17<00:49, 16.93it/s]
Train:  60%|██████    | 1260/2096 [04:17<00:48, 17.08it/s]
Train:  60%|██████    | 1262/2096 [04:17<00:48, 17.16it/s]
Train:  60%|██████    | 1264/2096 [04:17<00:48, 17.13it/s]
Train:  60%|██████    | 1266/2096 [04:17<00:48, 16.99it/s]
Train:  60%|██████    | 1268/2096 [04:17<00:48, 16.95it/s]
Train:  61%|██████    | 1270/2096 [04:17<00:49, 16.81it/s]
Train:  61%|██████    | 1272/2096 [04:17<00:48, 16.90it/s]
Train:  61%|██████    | 1274/2096 [04:18<00:48, 16.92it/s]
Train:  61%|██████    | 1276/2096 [04:18<00:48, 16.96it/s]
Train:  61%|██████    | 1278/2096 [04:18<00:48, 16.91it/s]
Train:  61%|██████    | 1280/2096 [04:18<00:48, 16.93it/s]
Train:  61%|██████    | 1282/2096 [04:18<00:47, 16.97it/s]
Train:  61%|██████▏   | 1284/2096 [04:18<00:47, 16.96it/s]
Train:  61%|██████▏   | 1286/2096 [04:18<00:47, 16.91it/s]
Train:  61%|██████▏   | 1288/2096 [04:18<00:47, 16.84it/s]
Train:  62%|██████▏   | 1290/2096 [04:19<00:47, 16.98it/s]
Train:  62%|██████▏   | 1292/2096 [04:19<00:46, 17.15it/s]
Train:  62%|██████▏   | 1294/2096 [04:19<00:46, 17.18it/s]
Train:  62%|██████▏   | 1296/2096 [04:19<00:46, 17.24it/s]
Train:  62%|██████▏   | 1298/2096 [04:19<00:46, 17.10it/s]
Train:  62%|██████▏   | 1300/2096 [04:19<00:46, 17.11it/s]
Train:  62%|██████▏   | 1302/2096 [04:19<00:46, 17.08it/s]
Train:  62%|██████▏   | 1304/2096 [04:19<00:46, 16.87it/s]
Train:  62%|██████▏   | 1306/2096 [04:19<00:47, 16.74it/s]
Train:  62%|██████▏   | 1308/2096 [04:20<00:46, 16.83it/s]
Train:  62%|██████▎   | 1310/2096 [04:20<00:47, 16.68it/s]
Train:  63%|██████▎   | 1312/2096 [04:20<00:46, 16.70it/s]
Train:  63%|██████▎   | 1314/2096 [04:20<00:47, 16.56it/s]
Train:  63%|██████▎   | 1316/2096 [04:20<00:47, 16.60it/s]
Train:  63%|██████▎   | 1318/2096 [04:20<00:46, 16.81it/s]
Train:  63%|██████▎   | 1320/2096 [04:20<00:46, 16.69it/s]
Train:  63%|██████▎   | 1322/2096 [04:20<00:46, 16.63it/s]
Train:  63%|██████▎   | 1324/2096 [04:21<00:46, 16.67it/s]
Train:  63%|██████▎   | 1326/2096 [04:21<00:45, 16.76it/s]
Train:  63%|██████▎   | 1328/2096 [04:21<00:45, 16.86it/s]
Train:  63%|██████▎   | 1330/2096 [04:21<00:45, 16.78it/s]
Train:  64%|██████▎   | 1332/2096 [04:21<00:45, 16.63it/s]
Train:  64%|██████▎   | 1334/2096 [04:21<00:45, 16.71it/s]
Train:  64%|██████▎   | 1336/2096 [04:21<00:45, 16.78it/s]
Train:  64%|██████▍   | 1338/2096 [04:21<00:45, 16.70it/s]
Train:  64%|██████▍   | 1340/2096 [04:21<00:45, 16.61it/s]
Train:  64%|██████▍   | 1342/2096 [04:22<00:45, 16.58it/s]
Train:  64%|██████▍   | 1344/2096 [04:22<00:45, 16.66it/s]
Train:  64%|██████▍   | 1346/2096 [04:22<00:44, 16.67it/s]
Train:  64%|██████▍   | 1348/2096 [04:22<00:44, 16.69it/s]
Train:  64%|██████▍   | 1350/2096 [04:22<00:44, 16.77it/s]
Train:  65%|██████▍   | 1352/2096 [04:22<00:44, 16.88it/s]
Train:  65%|██████▍   | 1354/2096 [04:22<00:43, 16.89it/s]
Train:  65%|██████▍   | 1356/2096 [04:22<00:43, 16.87it/s]
Train:  65%|██████▍   | 1358/2096 [04:23<00:43, 16.94it/s]
