nohup python Perceiver02/fourier_features_perceiver.py --epochs 20 --recon-fig Perceiver02/physio512_128x128_diff10_resampler.png --num-latent 128 --latent-dim 128 --target-fs 512 --diff-loss-weight 1.0 --no-residual
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=1.0 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:40<23:31:13, 40.42s/it]
Train:   0%|          | 2/2096 [01:13<20:53:16, 35.91s/it]
Train:   0%|          | 3/2096 [01:35<17:16:22, 29.71s/it]
Train:   0%|          | 4/2096 [02:05<17:19:17, 29.81s/it]
Train:   0%|          | 5/2096 [02:28<15:50:29, 27.27s/it]
Train:   0%|          | 6/2096 [02:41<13:09:30, 22.67s/it]
Train:   0%|          | 7/2096 [02:55<11:21:17, 19.57s/it]
Train:   0%|          | 8/2096 [03:01<8:59:36, 15.51s/it] 
Train:   0%|          | 9/2096 [03:13<8:12:46, 14.17s/it]
Train:   0%|          | 10/2096 [03:27<8:17:19, 14.30s/it]
Train:  23%|██▎       | 479/2096 [04:58<02:56,  9.18it/s]
Train:  23%|██▎       | 480/2096 [04:58<02:56,  9.18it/s]
Train:  23%|██▎       | 481/2096 [04:58<03:04,  8.77it/s]
Train:  23%|██▎       | 482/2096 [04:58<03:08,  8.57it/s]
Train:  23%|██▎       | 483/2096 [04:58<03:08,  8.56it/s]
Train:  23%|██▎       | 484/2096 [04:58<03:03,  8.78it/s]
Train:  23%|██▎       | 485/2096 [04:58<03:01,  8.86it/s]
Train:  23%|██▎       | 486/2096 [04:59<02:59,  8.97it/s]
Train:  23%|██▎       | 487/2096 [04:59<02:56,  9.09it/s]
Train:  23%|██▎       | 488/2096 [04:59<02:55,  9.17it/s]
Train:  23%|██▎       | 489/2096 [04:59<02:58,  9.01it/s]
Train:  23%|██▎       | 490/2096 [04:59<03:03,  8.75it/s]
Train:  23%|██▎       | 491/2096 [04:59<03:06,  8.62it/s]
Train:  23%|██▎       | 492/2096 [04:59<03:01,  8.82it/s]
Train:  24%|██▎       | 493/2096 [04:59<03:00,  8.88it/s]
Train:  24%|██▎       | 494/2096 [04:59<02:59,  8.93it/s]
Train:  24%|██▎       | 495/2096 [05:00<02:59,  8.91it/s]
Train:  24%|██▎       | 496/2096 [05:00<02:58,  8.94it/s]
Train:  24%|██▎       | 497/2096 [05:00<03:02,  8.77it/s]
Train:  24%|██▍       | 498/2096 [05:00<03:05,  8.61it/s]
Train:  24%|██▍       | 499/2096 [05:00<03:08,  8.46it/s]
Train:  24%|██▍       | 500/2096 [05:00<03:04,  8.66it/s]
Train:  24%|██▍       | 501/2096 [05:00<03:02,  8.76it/s]
Train:  24%|██▍       | 502/2096 [05:00<02:59,  8.88it/s]
Train:  24%|██▍       | 503/2096 [05:01<02:58,  8.93it/s]
Train:  24%|██▍       | 504/2096 [05:01<02:58,  8.91it/s]
Train:  24%|██▍       | 505/2096 [05:01<02:59,  8.85it/s]
Train:  24%|██▍       | 506/2096 [05:01<03:04,  8.62it/s]
Train:  24%|██▍       | 507/2096 [05:01<03:08,  8.43it/s]
Train:  24%|██▍       | 508/2096 [05:01<03:05,  8.54it/s]
Train:  24%|██▍       | 509/2096 [05:01<03:00,  8.77it/s]
Train:  24%|██▍       | 510/2096 [05:01<02:58,  8.89it/s]
Train:  24%|██▍       | 511/2096 [05:01<02:55,  9.03it/s]
Train:  24%|██▍       | 512/2096 [05:02<02:55,  9.03it/s]
Train:  25%|██▍       | 514/2096 [05:02<02:55,  9.01it/s]
Train:  25%|██▍       | 515/2096 [05:02<02:59,  8.81it/s]
Train:  25%|██▍       | 516/2096 [05:02<02:57,  8.88it/s]
Train:  25%|██▍       | 517/2096 [05:02<02:56,  8.96it/s]
Train:  25%|██▍       | 518/2096 [05:02<02:53,  9.11it/s]
Train:  25%|██▍       | 519/2096 [05:02<02:51,  9.18it/s]
Train:  25%|██▍       | 520/2096 [05:02<02:52,  9.14it/s]
Train:  25%|██▍       | 521/2096 [05:03<02:50,  9.21it/s]
Train:  25%|██▍       | 522/2096 [05:03<02:58,  8.83it/s]
Train:  25%|██▍       | 523/2096 [05:03<03:02,  8.61it/s]
Train:  25%|██▌       | 524/2096 [05:03<03:01,  8.66it/s]
Train:  25%|██▌       | 525/2096 [05:03<02:57,  8.86it/s]
Train:  25%|██▌       | 526/2096 [05:03<02:54,  8.99it/s]
Train:  25%|██▌       | 527/2096 [05:03<02:54,  9.00it/s]
Train:  25%|██▌       | 528/2096 [05:03<02:52,  9.11it/s]
Train:  25%|██▌       | 529/2096 [05:03<02:51,  9.14it/s]
Train:  25%|██▌       | 530/2096 [05:04<03:01,  8.63it/s]
Train:  25%|██▌       | 531/2096 [05:04<03:04,  8.48it/s]
Train:  25%|██▌       | 532/2096 [05:04<03:02,  8.56it/s]
Train:  25%|██▌       | 533/2096 [05:04<02:59,  8.69it/s]
Train:  25%|██▌       | 534/2096 [05:04<02:56,  8.85it/s]
Train:  26%|██▌       | 535/2096 [05:04<02:54,  8.95it/s]
Train:  26%|██▌       | 536/2096 [05:04<02:48,  9.23it/s]
Train:  26%|██▌       | 538/2096 [05:04<02:44,  9.47it/s]
Train:  26%|██▌       | 539/2096 [05:05<02:47,  9.31it/s]
Train:  26%|██▌       | 540/2096 [05:05<02:49,  9.20it/s]
Train:  26%|██▌       | 542/2096 [05:05<02:41,  9.60it/s]
Train:  26%|██▌       | 543/2096 [05:05<02:42,  9.57it/s]
Train:  26%|██▌       | 544/2096 [05:05<02:42,  9.52it/s]
Train:  26%|██▌       | 545/2096 [05:05<02:45,  9.39it/s]
Train:  26%|██▌       | 546/2096 [05:05<02:48,  9.19it/s]
Train:  26%|██▌       | 547/2096 [05:05<02:57,  8.71it/s]
Train:  26%|██▌       | 548/2096 [05:06<03:01,  8.51it/s]
Train:  26%|██▌       | 549/2096 [05:06<03:00,  8.55it/s]
Train:  26%|██▌       | 550/2096 [05:06<02:58,  8.68it/s]
Train:  26%|██▋       | 551/2096 [05:06<02:54,  8.87it/s]
Train:  26%|██▋       | 552/2096 [05:06<02:53,  8.92it/s]
Train:  26%|██▋       | 553/2096 [05:06<02:52,  8.95it/s]
Train:  26%|██▋       | 554/2096 [05:06<02:52,  8.93it/s]
Train:  26%|██▋       | 555/2096 [05:06<02:59,  8.57it/s]
Train:  27%|██▋       | 556/2096 [05:06<03:00,  8.52it/s]
Train:  27%|██▋       | 557/2096 [05:07<02:59,  8.60it/s]
Train:  27%|██▋       | 558/2096 [05:07<02:53,  8.86it/s]
Train:  27%|██▋       | 559/2096 [05:07<02:50,  9.00it/s]
Train:  27%|██▋       | 560/2096 [05:07<02:49,  9.06it/s]
Train:  27%|██▋       | 561/2096 [05:07<02:49,  9.04it/s]
Train:  27%|██▋       | 562/2096 [05:07<02:50,  8.99it/s]
Train:  27%|██▋       | 563/2096 [05:07<02:58,  8.61it/s]
Train:  27%|██▋       | 564/2096 [05:07<03:03,  8.37it/s]
Train:  27%|██▋       | 565/2096 [05:07<03:00,  8.48it/s]
Train:  27%|██▋       | 566/2096 [05:08<02:56,  8.68it/s]
Train:  27%|██▋       | 567/2096 [05:08<02:52,  8.89it/s]
Train:  27%|██▋       | 568/2096 [05:08<02:51,  8.93it/s]
Train:  27%|██▋       | 569/2096 [05:08<02:50,  8.96it/s]
Train:  27%|██▋       | 570/2096 [05:08<02:49,  8.98it/s]
Train:  27%|██▋       | 571/2096 [05:08<02:57,  8.58it/s]
Train:  27%|██▋       | 572/2096 [05:08<03:00,  8.44it/s]
Train:  27%|██▋       | 573/2096 [05:08<02:58,  8.54it/s]
Train:  27%|██▋       | 574/2096 [05:09<02:54,  8.72it/s]
Train:  27%|██▋       | 575/2096 [05:09<02:51,  8.86it/s]
Train:  27%|██▋       | 576/2096 [05:09<02:50,  8.91it/s]
Train:  28%|██▊       | 577/2096 [05:09<02:49,  8.95it/s]
Train:  28%|██▊       | 578/2096 [05:09<02:49,  8.93it/s]
Train:  28%|██▊       | 579/2096 [05:09<02:55,  8.62it/s]
Train:  28%|██▊       | 580/2096 [05:09<02:57,  8.53it/s]
Train:  28%|██▊       | 581/2096 [05:09<02:56,  8.60it/s]
Train:  28%|██▊       | 582/2096 [05:09<02:53,  8.72it/s]
Train:  28%|██▊       | 583/2096 [05:10<02:50,  8.89it/s]
Train:  28%|██▊       | 584/2096 [05:10<02:48,  8.98it/s]
Train:  28%|██▊       | 585/2096 [05:10<02:47,  9.05it/s]
Train:  28%|██▊       | 586/2096 [05:10<02:47,  9.04it/s]
Train:  28%|██▊       | 587/2096 [05:10<02:53,  8.71it/s]
Train:  28%|██▊       | 588/2096 [05:10<02:55,  8.57it/s]
Train:  28%|██▊       | 589/2096 [05:10<02:54,  8.65it/s]
Train:  28%|██▊       | 590/2096 [05:10<02:51,  8.80it/s]
Train:  28%|██▊       | 591/2096 [05:10<02:49,  8.87it/s]
Train:  28%|██▊       | 592/2096 [05:11<02:49,  8.90it/s]
Train:  28%|██▊       | 593/2096 [05:11<02:45,  9.08it/s]
Train:  28%|██▊       | 594/2096 [05:11<02:45,  9.06it/s]
Train:  28%|██▊       | 595/2096 [05:11<02:54,  8.60it/s]
Train:  28%|██▊       | 596/2096 [05:11<02:58,  8.42it/s]
Train:  28%|██▊       | 597/2096 [05:11<02:56,  8.48it/s]
Train:  29%|██▊       | 598/2096 [05:11<02:53,  8.64it/s]
Train:  29%|██▊       | 599/2096 [05:11<02:51,  8.75it/s]
Train:  29%|██▊       | 600/2096 [05:11<02:48,  8.89it/s]
Train:  29%|██▊       | 601/2096 [05:12<02:46,  8.99it/s]
Train:  29%|██▊       | 602/2096 [05:12<02:45,  9.05it/s]
Train:  29%|██▉       | 603/2096 [05:12<02:49,  8.78it/s]
Train:  29%|██▉       | 604/2096 [05:12<02:55,  8.52it/s]
Train:  29%|██▉       | 605/2096 [05:12<02:57,  8.39it/s]
Train:  29%|██▉       | 606/2096 [05:12<02:53,  8.61it/s]
Train:  29%|██▉       | 607/2096 [05:12<02:49,  8.78it/s]
Train:  29%|██▉       | 608/2096 [05:12<02:47,  8.87it/s]
Train:  29%|██▉       | 609/2096 [05:12<02:44,  9.02it/s]
Train:  29%|██▉       | 610/2096 [05:13<02:45,  8.97it/s]
Train:  29%|██▉       | 611/2096 [05:13<02:50,  8.72it/s]
Train:  29%|██▉       | 612/2096 [05:13<02:53,  8.53it/s]
Train:  29%|██▉       | 613/2096 [05:13<02:55,  8.43it/s]
Train:  29%|██▉       | 614/2096 [05:13<02:50,  8.69it/s]
Train:  29%|██▉       | 615/2096 [05:13<02:46,  8.89it/s]
Train:  29%|██▉       | 616/2096 [05:13<02:44,  8.98it/s]
Train:  29%|██▉       | 617/2096 [05:13<02:43,  9.04it/s]
Train:  29%|██▉       | 618/2096 [05:14<02:42,  9.09it/s]
Train:  30%|██▉       | 619/2096 [05:14<02:44,  8.96it/s]
Train:  30%|██▉       | 620/2096 [05:14<02:48,  8.74it/s]
Train:  30%|██▉       | 621/2096 [05:14<02:47,  8.78it/s]
Train:  30%|██▉       | 622/2096 [05:14<02:42,  9.10it/s]
Train:  30%|██▉       | 623/2096 [05:14<02:38,  9.29it/s]
Train:  30%|██▉       | 625/2096 [05:14<02:33,  9.60it/s]
Train:  30%|██▉       | 626/2096 [05:14<02:31,  9.69it/s]
Train:  30%|██▉       | 627/2096 [05:14<02:30,  9.76it/s]
Train:  30%|██▉       | 628/2096 [05:15<02:31,  9.67it/s]
Train:  30%|███       | 629/2096 [05:15<02:36,  9.38it/s]
Train:  30%|███       | 630/2096 [05:15<02:38,  9.24it/s]
Train:  30%|███       | 631/2096 [05:15<02:35,  9.42it/s]
Train:  30%|███       | 633/2096 [05:15<02:29,  9.81it/s]
Train:  30%|███       | 635/2096 [05:15<02:26,  9.97it/s]
Train:  30%|███       | 636/2096 [05:15<02:26,  9.97it/s]
Train:  30%|███       | 638/2096 [05:16<02:28,  9.83it/s]
Train:  30%|███       | 639/2096 [05:16<02:31,  9.65it/s]
Train:  31%|███       | 640/2096 [05:16<02:31,  9.62it/s]
Train:  31%|███       | 642/2096 [05:16<02:27,  9.83it/s]
Train:  31%|███       | 644/2096 [05:16<02:25,  9.96it/s]
Train:  31%|███       | 646/2096 [05:16<02:24, 10.04it/s]
Train:  31%|███       | 647/2096 [05:17<02:29,  9.68it/s]
Train:  31%|███       | 648/2096 [05:17<02:32,  9.49it/s]
Train:  31%|███       | 649/2096 [05:17<02:34,  9.40it/s]
Train:  31%|███       | 651/2096 [05:17<02:28,  9.73it/s]
Train:  31%|███       | 653/2096 [05:17<02:24, 10.00it/s]
Train:  31%|███▏      | 655/2096 [05:17<02:23, 10.03it/s]
Train:  31%|███▏      | 657/2096 [05:18<02:26,  9.83it/s]
Train:  31%|███▏      | 658/2096 [05:18<02:29,  9.64it/s]
Train:  31%|███▏      | 659/2096 [05:18<02:28,  9.66it/s]
Train:  31%|███▏      | 660/2096 [05:18<02:27,  9.73it/s]
Train:  32%|███▏      | 661/2096 [05:18<02:26,  9.79it/s]
Train:  32%|███▏      | 663/2096 [05:18<02:22, 10.03it/s]
Train:  32%|███▏      | 665/2096 [05:18<02:20, 10.21it/s]
Train:  32%|███▏      | 667/2096 [05:19<02:26,  9.76it/s]
Train:  32%|███▏      | 668/2096 [05:19<02:28,  9.62it/s]
Train:  32%|███▏      | 670/2096 [05:19<02:24,  9.84it/s]
Train:  32%|███▏      | 672/2096 [05:19<02:22,  9.98it/s]
Train:  32%|███▏      | 674/2096 [05:19<02:21, 10.04it/s]
Train:  32%|███▏      | 676/2096 [05:19<02:25,  9.75it/s]
Train:  32%|███▏      | 677/2096 [05:20<02:28,  9.57it/s]
Train:  32%|███▏      | 678/2096 [05:20<02:27,  9.60it/s]
Train:  32%|███▏      | 679/2096 [05:20<02:26,  9.68it/s]
Train:  32%|███▏      | 681/2096 [05:20<02:22,  9.94it/s]
Train:  33%|███▎      | 682/2096 [05:20<02:22,  9.95it/s]
Train:  33%|███▎      | 683/2096 [05:20<02:22,  9.90it/s]
Train:  33%|███▎      | 685/2096 [05:20<02:26,  9.64it/s]
Train:  33%|███▎      | 686/2096 [05:21<02:28,  9.50it/s]
Train:  33%|███▎      | 687/2096 [05:21<02:27,  9.55it/s]
Train:  33%|███▎      | 689/2096 [05:21<02:23,  9.80it/s]
Train:  33%|███▎      | 691/2096 [05:21<02:21,  9.92it/s]
Train:  33%|███▎      | 693/2096 [05:21<02:19, 10.04it/s]
Train:  33%|███▎      | 694/2096 [05:21<02:23,  9.75it/s]
Train:  33%|███▎      | 695/2096 [05:21<02:28,  9.42it/s]
Train:  33%|███▎      | 696/2096 [05:22<02:29,  9.37it/s]
Train:  33%|███▎      | 697/2096 [05:22<02:28,  9.42it/s]
Train:  33%|███▎      | 698/2096 [05:22<02:26,  9.56it/s]
Train:  33%|███▎      | 699/2096 [05:22<02:24,  9.65it/s]
Train:  33%|███▎      | 700/2096 [05:22<02:23,  9.74it/s]
Train:  33%|███▎      | 701/2096 [05:22<02:22,  9.81it/s]
Train:  34%|███▎      | 703/2096 [05:22<02:25,  9.56it/s]
Train:  34%|███▎      | 704/2096 [05:22<02:29,  9.29it/s]
Train:  34%|███▎      | 705/2096 [05:22<02:29,  9.30it/s]
Train:  34%|███▎      | 707/2096 [05:23<02:24,  9.64it/s]
Train:  34%|███▍      | 709/2096 [05:23<02:20,  9.87it/s]
Train:  34%|███▍      | 711/2096 [05:23<02:18, 10.01it/s]
Train:  34%|███▍      | 712/2096 [05:23<02:21,  9.78it/s]
Train:  34%|███▍      | 713/2096 [05:23<02:23,  9.62it/s]
Train:  34%|███▍      | 714/2096 [05:23<02:24,  9.59it/s]
Train:  34%|███▍      | 716/2096 [05:24<02:19,  9.89it/s]
Train:  34%|███▍      | 718/2096 [05:24<02:16, 10.10it/s]
Train:  34%|███▍      | 720/2096 [05:24<02:15, 10.12it/s]
Train:  34%|███▍      | 722/2096 [05:24<02:23,  9.59it/s]
Train:  34%|███▍      | 723/2096 [05:24<02:28,  9.27it/s]
Train:  35%|███▍      | 724/2096 [05:24<02:27,  9.28it/s]
Train:  35%|███▍      | 725/2096 [05:25<02:28,  9.22it/s]
Train:  35%|███▍      | 726/2096 [05:25<02:30,  9.08it/s]
Train:  35%|███▍      | 727/2096 [05:25<02:29,  9.16it/s]
Train:  35%|███▍      | 728/2096 [05:25<02:29,  9.12it/s]
Train:  35%|███▍      | 729/2096 [05:25<02:29,  9.15it/s]
Train:  35%|███▍      | 730/2096 [05:25<02:36,  8.75it/s]
Train:  35%|███▍      | 731/2096 [05:25<02:40,  8.51it/s]
Train:  35%|███▍      | 732/2096 [05:25<02:37,  8.68it/s]
Train:  35%|███▍      | 733/2096 [05:25<02:34,  8.83it/s]
Train:  35%|███▌      | 734/2096 [05:26<02:31,  9.02it/s]
Train:  35%|███▌      | 735/2096 [05:26<02:31,  8.96it/s]
Train:  35%|███▌      | 736/2096 [05:26<02:32,  8.93it/s]
Train:  35%|███▌      | 737/2096 [05:26<02:28,  9.18it/s]
Train:  35%|███▌      | 738/2096 [05:26<02:36,  8.70it/s]
Train:  35%|███▌      | 739/2096 [05:26<02:39,  8.52it/s]
Train:  35%|███▌      | 740/2096 [05:26<02:35,  8.69it/s]
Train:  35%|███▌      | 742/2096 [05:26<02:25,  9.33it/s]
Train:  35%|███▌      | 744/2096 [05:27<02:20,  9.65it/s]
Train:  36%|███▌      | 746/2096 [05:27<02:16,  9.90it/s]
Train:  36%|███▌      | 747/2096 [05:27<02:20,  9.59it/s]
Train:  36%|███▌      | 748/2096 [05:27<02:23,  9.38it/s]
Train:  36%|███▌      | 749/2096 [05:27<02:22,  9.44it/s]
Train:  36%|███▌      | 751/2096 [05:27<02:22,  9.42it/s]
Train:  36%|███▌      | 752/2096 [05:28<02:23,  9.37it/s]
Train:  36%|███▌      | 753/2096 [05:28<02:24,  9.28it/s]
Train:  36%|███▌      | 754/2096 [05:28<02:26,  9.16it/s]
Train:  36%|███▌      | 755/2096 [05:28<02:32,  8.79it/s]
Train:  36%|███▌      | 756/2096 [05:28<02:35,  8.60it/s]
Train:  36%|███▌      | 757/2096 [05:28<02:34,  8.66it/s]
Train:  36%|███▌      | 758/2096 [05:28<02:32,  8.76it/s]
Train:  36%|███▋      | 760/2096 [05:28<02:22,  9.37it/s]
Train:  36%|███▋      | 762/2096 [05:29<02:17,  9.71it/s]
Train:  36%|███▋      | 764/2096 [05:29<02:23,  9.28it/s]
Train:  36%|███▋      | 765/2096 [05:29<02:25,  9.16it/s]
Train:  37%|███▋      | 766/2096 [05:29<02:23,  9.25it/s]
Train:  37%|███▋      | 768/2096 [05:29<02:18,  9.55it/s]
Train:  37%|███▋      | 770/2096 [05:29<02:14,  9.85it/s]
Train:  37%|███▋      | 772/2096 [05:30<02:12,  9.96it/s]
Train:  37%|███▋      | 773/2096 [05:30<02:15,  9.77it/s]
Train:  37%|███▋      | 774/2096 [05:30<02:17,  9.62it/s]
Train:  37%|███▋      | 775/2096 [05:30<02:20,  9.40it/s]
Train:  37%|███▋      | 777/2096 [05:30<02:14,  9.81it/s]
Train:  37%|███▋      | 779/2096 [05:30<02:11, 10.01it/s]
Train:  37%|███▋      | 781/2096 [05:31<02:11, 10.03it/s]
Train:  37%|███▋      | 783/2096 [05:31<02:12,  9.87it/s]
Train:  37%|███▋      | 784/2096 [05:31<02:14,  9.75it/s]
Train:  37%|███▋      | 785/2096 [05:31<02:15,  9.69it/s]
Train:  38%|███▊      | 787/2096 [05:31<02:12,  9.87it/s]
Train:  38%|███▊      | 789/2096 [05:31<02:10, 10.00it/s]
Train:  38%|███▊      | 791/2096 [05:32<02:09, 10.06it/s]
Train:  38%|███▊      | 792/2096 [05:32<02:15,  9.66it/s]
Train:  38%|███▊      | 793/2096 [05:32<02:15,  9.63it/s]
Train:  38%|███▊      | 794/2096 [05:32<02:16,  9.56it/s]
Train:  38%|███▊      | 795/2096 [05:32<02:16,  9.56it/s]
Train:  38%|███▊      | 797/2096 [05:32<02:12,  9.82it/s]
Train:  38%|███▊      | 799/2096 [05:32<02:10,  9.92it/s]
Train:  38%|███▊      | 801/2096 [05:33<02:13,  9.73it/s]
Train:  38%|███▊      | 802/2096 [05:33<02:14,  9.59it/s]
Train:  38%|███▊      | 803/2096 [05:33<02:16,  9.46it/s]
Train:  38%|███▊      | 805/2096 [05:33<02:11,  9.79it/s]
Train:  39%|███▊      | 807/2096 [05:33<02:08, 10.01it/s]
Train:  39%|███▊      | 809/2096 [05:33<02:06, 10.14it/s]
Train:  39%|███▊      | 811/2096 [05:34<02:08,  9.97it/s]
Train:  39%|███▊      | 812/2096 [05:34<02:11,  9.77it/s]
Train:  39%|███▉      | 813/2096 [05:34<02:11,  9.76it/s]
Train:  39%|███▉      | 815/2096 [05:34<02:08,  9.95it/s]
Train:  39%|███▉      | 817/2096 [05:34<02:06, 10.11it/s]
Train:  39%|███▉      | 819/2096 [05:34<02:06, 10.10it/s]
Train:  39%|███▉      | 821/2096 [05:35<02:10,  9.77it/s]
Train:  39%|███▉      | 822/2096 [05:35<02:12,  9.59it/s]
Train:  39%|███▉      | 824/2096 [05:35<02:09,  9.85it/s]
Train:  39%|███▉      | 826/2096 [05:35<02:06, 10.04it/s]
Train:  40%|███▉      | 828/2096 [05:35<02:06, 10.05it/s]
Train:  40%|███▉      | 830/2096 [05:36<02:07,  9.90it/s]
Train:  40%|███▉      | 831/2096 [05:36<02:10,  9.69it/s]
Train:  40%|███▉      | 832/2096 [05:36<02:10,  9.66it/s]
Train:  40%|███▉      | 834/2096 [05:36<02:08,  9.85it/s]
Train:  40%|███▉      | 836/2096 [05:36<02:07,  9.90it/s]
Train:  40%|███▉      | 838/2096 [05:36<02:05, 10.02it/s]
Train:  40%|████      | 839/2096 [05:36<02:09,  9.71it/s]
Train:  40%|████      | 840/2096 [05:37<02:11,  9.56it/s]
Train:  40%|████      | 841/2096 [05:37<02:12,  9.49it/s]
Train:  40%|████      | 843/2096 [05:37<02:08,  9.75it/s]
Train:  40%|████      | 845/2096 [05:37<02:05,  9.97it/s]
Train:  40%|████      | 847/2096 [05:37<02:04, 10.04it/s]
Train:  41%|████      | 849/2096 [05:37<02:05,  9.95it/s]
Train:  41%|████      | 850/2096 [05:38<02:07,  9.73it/s]
Train:  41%|████      | 851/2096 [05:38<02:08,  9.71it/s]
Train:  41%|████      | 853/2096 [05:38<02:04,  9.97it/s]
Train:  41%|████      | 855/2096 [05:38<02:03, 10.06it/s]
Train:  41%|████      | 856/2096 [05:38<02:03, 10.03it/s]
Train:  41%|████      | 858/2096 [05:38<02:06,  9.76it/s]
Train:  41%|████      | 859/2096 [05:38<02:07,  9.69it/s]
Train:  41%|████      | 860/2096 [05:39<02:10,  9.47it/s]
Train:  41%|████      | 862/2096 [05:39<02:07,  9.70it/s]
Train:  41%|████      | 864/2096 [05:39<02:04,  9.91it/s]
Train:  41%|████▏     | 865/2096 [05:39<02:04,  9.93it/s]
Train:  41%|████▏     | 867/2096 [05:39<02:03,  9.92it/s]
Train:  41%|████▏     | 868/2096 [05:39<02:06,  9.73it/s]
Train:  41%|████▏     | 869/2096 [05:40<02:08,  9.52it/s]
Train:  42%|████▏     | 871/2096 [05:40<02:04,  9.84it/s]
Train:  42%|████▏     | 873/2096 [05:40<02:03,  9.91it/s]
Train:  42%|████▏     | 875/2096 [05:40<02:02, 10.00it/s]
Train:  42%|████▏     | 877/2096 [05:40<02:03,  9.90it/s]
Train:  42%|████▏     | 878/2096 [05:40<02:05,  9.73it/s]
Train:  42%|████▏     | 879/2096 [05:41<02:06,  9.63it/s]
Train:  42%|████▏     | 881/2096 [05:41<02:03,  9.87it/s]
Train:  42%|████▏     | 883/2096 [05:41<02:01,  9.99it/s]
Train:  42%|████▏     | 885/2096 [05:41<02:00, 10.05it/s]
Train:  42%|████▏     | 886/2096 [05:41<02:03,  9.83it/s]
Train:  42%|████▏     | 887/2096 [05:41<02:05,  9.61it/s]
Train:  42%|████▏     | 888/2096 [05:41<02:07,  9.48it/s]
Train:  42%|████▏     | 890/2096 [05:42<02:02,  9.82it/s]
Train:  43%|████▎     | 892/2096 [05:42<02:00,  9.97it/s]
Train:  43%|████▎     | 894/2096 [05:42<01:59, 10.05it/s]
Train:  43%|████▎     | 896/2096 [05:42<02:00,  9.96it/s]
Train:  43%|████▎     | 897/2096 [05:42<02:02,  9.81it/s]
Train:  43%|████▎     | 898/2096 [05:42<02:02,  9.78it/s]
Train:  43%|████▎     | 900/2096 [05:43<02:00,  9.89it/s]
Train:  43%|████▎     | 901/2096 [05:43<02:00,  9.88it/s]
Train:  43%|████▎     | 903/2096 [05:43<01:58, 10.07it/s]
Train:  43%|████▎     | 905/2096 [05:43<02:00,  9.88it/s]
Train:  43%|████▎     | 906/2096 [05:43<02:03,  9.63it/s]
Train:  43%|████▎     | 907/2096 [05:43<02:05,  9.50it/s]
Train:  43%|████▎     | 909/2096 [05:44<02:00,  9.86it/s]
Train:  43%|████▎     | 911/2096 [05:44<01:57, 10.06it/s]
Train:  44%|████▎     | 912/2096 [05:44<01:57, 10.04it/s]
Train:  44%|████▎     | 914/2096 [05:44<01:57, 10.02it/s]
Train:  44%|████▎     | 915/2096 [05:44<02:01,  9.75it/s]
Train:  44%|████▎     | 916/2096 [05:44<02:03,  9.58it/s]
Train:  44%|████▍     | 917/2096 [05:44<02:02,  9.65it/s]
Train:  44%|████▍     | 919/2096 [05:45<01:58,  9.90it/s]
Train:  44%|████▍     | 921/2096 [05:45<01:56, 10.10it/s]
Train:  44%|████▍     | 923/2096 [05:45<01:55, 10.16it/s]
Train:  44%|████▍     | 925/2096 [05:45<02:00,  9.72it/s]
Train:  44%|████▍     | 926/2096 [05:45<02:01,  9.63it/s]
Train:  44%|████▍     | 927/2096 [05:45<02:00,  9.70it/s]
Train:  44%|████▍     | 929/2096 [05:46<01:57,  9.97it/s]
Train:  44%|████▍     | 931/2096 [05:46<01:55, 10.12it/s]
Train:  45%|████▍     | 933/2096 [05:46<01:54, 10.16it/s]
Train:  45%|████▍     | 935/2096 [05:46<01:58,  9.78it/s]
Train:  45%|████▍     | 936/2096 [05:46<01:58,  9.76it/s]
