nohup python Perceiver02/fourier_features_perceiver_l1.py --epochs 20 --recon-fig Perceiver02/l1_resampler.png --num-latent 128 --latent-dim 1
28 --target-fs 512 --diff-loss-weight 0.3  --no-residual > l1.log 2>&1 &
nohup: ignoring input
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.3 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:33<19:46:33, 33.98s/it]
Train:   0%|          | 2/2096 [01:08<20:02:50, 34.47s/it]
Train:   0%|          | 3/2096 [01:33<17:34:06, 30.22s/it]
Train:   0%|          | 4/2096 [02:25<22:27:27, 38.65s/it]
Train:   0%|          | 5/2096 [03:08<23:21:11, 40.21s/it]
Train:   0%|          | 6/2096 [03:38<21:25:07, 36.89s/it]
Train:   0%|          | 7/2096 [04:08<20:01:56, 34.52s/it]
Train:   0%|          | 8/2096 [04:21<15:56:55, 27.50s/it]
Train:   0%|          | 9/2096 [04:46<15:37:55, 26.96s/it]
Train:   0%|          | 10/2096 [05:18<16:28:56, 28.45s/it]
Train:   1%|          | 11/2096 [05:18<11:27:04, 19.77s/it]
Train:   1%|          | 12/2096 [05:37<11:18:12, 19.53s/it]
Train:   1%|          | 13/2096 [05:57<11:18:15, 19.54s/it]
Train:   1%|          | 14/2096 [05:57<7:54:45, 13.68s/it] 
Train:   1%|          | 15/2096 [06:08<7:31:55, 13.03s/it]
Train:   1%|          | 16/2096 [06:21<7:26:10, 12.87s/it]
Train:   1%|          | 17/2096 [06:34<7:27:45, 12.92s/it]
Train:  17%|█▋        | 352/2096 [07:43<03:22,  8.61it/s]
Train:  17%|█▋        | 353/2096 [07:43<03:22,  8.61it/s]
Train:  17%|█▋        | 354/2096 [07:43<03:19,  8.71it/s]
Train:  17%|█▋        | 355/2096 [07:44<03:20,  8.70it/s]
Train:  17%|█▋        | 356/2096 [07:44<03:22,  8.59it/s]
Train:  17%|█▋        | 357/2096 [07:44<03:24,  8.50it/s]
Train:  17%|█▋        | 358/2096 [07:44<03:25,  8.46it/s]
Train:  17%|█▋        | 359/2096 [07:44<03:21,  8.61it/s]
Train:  17%|█▋        | 360/2096 [07:44<03:17,  8.79it/s]
Train:  17%|█▋        | 361/2096 [07:44<03:16,  8.84it/s]
Train:  17%|█▋        | 362/2096 [07:44<03:12,  8.99it/s]
Train:  17%|█▋        | 363/2096 [07:44<03:12,  8.99it/s]
Train:  17%|█▋        | 364/2096 [07:45<03:19,  8.70it/s]
Train:  17%|█▋        | 365/2096 [07:45<03:23,  8.50it/s]
Train:  17%|█▋        | 366/2096 [07:45<03:23,  8.51it/s]
Train:  18%|█▊        | 367/2096 [07:45<03:23,  8.52it/s]
Train:  18%|█▊        | 368/2096 [07:45<03:21,  8.59it/s]
Train:  18%|█▊        | 369/2096 [07:45<03:18,  8.71it/s]
Train:  18%|█▊        | 370/2096 [07:45<03:12,  8.95it/s]
Train:  18%|█▊        | 371/2096 [07:45<03:10,  9.07it/s]
Train:  18%|█▊        | 372/2096 [07:45<03:10,  9.07it/s]
Train:  18%|█▊        | 373/2096 [07:46<03:15,  8.79it/s]
Train:  18%|█▊        | 374/2096 [07:46<03:16,  8.75it/s]
Train:  18%|█▊        | 375/2096 [07:46<03:19,  8.63it/s]
Train:  18%|█▊        | 376/2096 [07:46<03:19,  8.61it/s]
Train:  18%|█▊        | 377/2096 [07:46<03:19,  8.61it/s]
Train:  18%|█▊        | 378/2096 [07:46<03:14,  8.83it/s]
Train:  18%|█▊        | 379/2096 [07:46<03:15,  8.77it/s]
Train:  18%|█▊        | 380/2096 [07:46<03:11,  8.94it/s]
Train:  18%|█▊        | 381/2096 [07:47<03:10,  9.00it/s]
Train:  18%|█▊        | 382/2096 [07:47<03:12,  8.88it/s]
Train:  18%|█▊        | 383/2096 [07:47<03:17,  8.67it/s]
Train:  18%|█▊        | 384/2096 [07:47<03:34,  8.00it/s]
Train:  18%|█▊        | 385/2096 [07:47<04:12,  6.77it/s]
Train:  18%|█▊        | 386/2096 [07:47<04:35,  6.20it/s]
Train:  18%|█▊        | 387/2096 [07:47<04:57,  5.75it/s]
Train:  19%|█▊        | 388/2096 [07:48<04:40,  6.09it/s]
Train:  19%|█▊        | 389/2096 [07:48<04:31,  6.28it/s]
Train:  19%|█▊        | 390/2096 [07:48<04:16,  6.64it/s]
Train:  19%|█▊        | 391/2096 [07:48<03:57,  7.17it/s]
Train:  19%|█▊        | 392/2096 [07:48<03:46,  7.52it/s]
Train:  19%|█▉        | 393/2096 [07:48<03:31,  8.06it/s]
Train:  19%|█▉        | 394/2096 [07:48<03:47,  7.48it/s]
Train:  19%|█▉        | 395/2096 [07:49<03:51,  7.36it/s]
Train:  19%|█▉        | 396/2096 [07:49<03:44,  7.56it/s]
Train:  19%|█▉        | 397/2096 [07:49<03:43,  7.60it/s]
Train:  19%|█▉        | 398/2096 [07:49<03:43,  7.61it/s]
Train:  19%|█▉        | 399/2096 [07:49<03:38,  7.77it/s]
Train:  19%|█▉        | 400/2096 [07:49<03:41,  7.65it/s]
Train:  19%|█▉        | 401/2096 [07:49<03:37,  7.80it/s]
Train:  19%|█▉        | 402/2096 [07:49<03:35,  7.87it/s]
Train:  19%|█▉        | 403/2096 [07:50<03:31,  8.02it/s]
Train:  19%|█▉        | 404/2096 [07:50<03:36,  7.81it/s]
Train:  19%|█▉        | 405/2096 [07:50<03:36,  7.81it/s]
Train:  19%|█▉        | 406/2096 [07:50<03:38,  7.73it/s]
Train:  19%|█▉        | 407/2096 [07:50<04:01,  6.98it/s]
Train:  19%|█▉        | 408/2096 [07:50<03:52,  7.25it/s]
Train:  20%|█▉        | 409/2096 [07:50<04:00,  7.02it/s]
Train:  20%|█▉        | 410/2096 [07:51<03:53,  7.23it/s]
Train:  20%|█▉        | 411/2096 [07:51<03:39,  7.67it/s]
Train:  20%|█▉        | 412/2096 [07:51<03:28,  8.07it/s]
Train:  20%|█▉        | 413/2096 [07:51<03:25,  8.19it/s]
Train:  20%|█▉        | 414/2096 [07:51<03:26,  8.14it/s]
Train:  20%|█▉        | 415/2096 [07:51<03:27,  8.11it/s]
Train:  20%|█▉        | 416/2096 [07:51<03:25,  8.16it/s]
Train:  20%|█▉        | 417/2096 [07:51<03:21,  8.33it/s]
Train:  20%|█▉        | 418/2096 [07:51<03:14,  8.62it/s]
Train:  20%|█▉        | 419/2096 [07:52<03:25,  8.18it/s]
Train:  20%|██        | 420/2096 [07:52<03:21,  8.32it/s]
Train:  20%|██        | 421/2096 [07:52<03:31,  7.91it/s]
Train:  20%|██        | 422/2096 [07:52<04:06,  6.80it/s]
Train:  20%|██        | 423/2096 [07:52<04:09,  6.69it/s]
Train:  20%|██        | 424/2096 [07:52<03:56,  7.08it/s]
Train:  20%|██        | 425/2096 [07:52<03:59,  6.96it/s]
Train:  20%|██        | 426/2096 [07:53<03:44,  7.43it/s]
Train:  20%|██        | 427/2096 [07:53<03:41,  7.54it/s]
Train:  20%|██        | 428/2096 [07:53<03:35,  7.75it/s]
Train:  20%|██        | 429/2096 [07:53<03:30,  7.92it/s]
Train:  21%|██        | 430/2096 [07:53<03:24,  8.16it/s]
Train:  21%|██        | 431/2096 [07:53<03:20,  8.29it/s]
Train:  21%|██        | 432/2096 [07:53<03:12,  8.64it/s]
Train:  21%|██        | 433/2096 [07:53<03:10,  8.73it/s]
Train:  21%|██        | 434/2096 [07:54<03:06,  8.91it/s]
Train:  21%|██        | 436/2096 [07:54<03:05,  8.95it/s]
Train:  21%|██        | 437/2096 [07:54<03:08,  8.80it/s]
Train:  21%|██        | 438/2096 [07:54<03:17,  8.37it/s]
Train:  21%|██        | 439/2096 [07:54<03:19,  8.32it/s]
Train:  21%|██        | 440/2096 [07:54<03:20,  8.26it/s]
Train:  21%|██        | 441/2096 [07:54<03:38,  7.58it/s]
Train:  21%|██        | 442/2096 [07:55<03:59,  6.90it/s]
Train:  21%|██        | 443/2096 [07:55<03:57,  6.95it/s]
Train:  21%|██        | 444/2096 [07:55<03:49,  7.21it/s]
Train:  21%|██        | 445/2096 [07:55<03:37,  7.60it/s]
Train:  21%|██▏       | 446/2096 [07:55<03:28,  7.92it/s]
Train:  21%|██▏       | 447/2096 [07:55<03:21,  8.20it/s]
Train:  21%|██▏       | 448/2096 [07:55<03:18,  8.32it/s]
Train:  21%|██▏       | 449/2096 [07:55<03:11,  8.61it/s]
Train:  21%|██▏       | 450/2096 [07:56<03:08,  8.72it/s]
Train:  22%|██▏       | 451/2096 [07:56<03:15,  8.39it/s]
Train:  22%|██▏       | 452/2096 [07:56<03:16,  8.37it/s]
Train:  22%|██▏       | 453/2096 [07:56<03:16,  8.37it/s]
Train:  22%|██▏       | 454/2096 [07:56<03:17,  8.31it/s]
Train:  22%|██▏       | 455/2096 [07:56<03:25,  7.98it/s]
Train:  22%|██▏       | 456/2096 [07:56<03:20,  8.17it/s]
Train:  22%|██▏       | 457/2096 [07:56<03:16,  8.34it/s]
Train:  22%|██▏       | 459/2096 [07:57<03:04,  8.90it/s]
Train:  22%|██▏       | 460/2096 [07:57<03:15,  8.35it/s]
Train:  22%|██▏       | 461/2096 [07:57<03:20,  8.16it/s]
Train:  22%|██▏       | 462/2096 [07:57<03:24,  7.98it/s]
Train:  22%|██▏       | 463/2096 [07:57<04:06,  6.62it/s]
Train:  22%|██▏       | 464/2096 [07:57<03:51,  7.06it/s]
Train:  22%|██▏       | 465/2096 [07:57<03:48,  7.13it/s]
Train:  22%|██▏       | 466/2096 [07:58<03:44,  7.28it/s]
Train:  22%|██▏       | 467/2096 [07:58<03:38,  7.46it/s]
Train:  22%|██▏       | 468/2096 [07:58<03:40,  7.38it/s]
Train:  22%|██▏       | 469/2096 [07:58<03:31,  7.71it/s]
Train:  22%|██▏       | 470/2096 [07:58<03:59,  6.80it/s]
Train:  22%|██▏       | 471/2096 [07:58<04:22,  6.18it/s]
Train:  23%|██▎       | 472/2096 [07:59<04:19,  6.26it/s]
Train:  23%|██▎       | 473/2096 [07:59<04:01,  6.72it/s]
Train:  23%|██▎       | 474/2096 [07:59<03:44,  7.23it/s]
Train:  23%|██▎       | 475/2096 [07:59<03:29,  7.73it/s]
Train:  23%|██▎       | 476/2096 [07:59<03:21,  8.06it/s]
Train:  23%|██▎       | 477/2096 [07:59<03:10,  8.49it/s]
Train:  23%|██▎       | 478/2096 [07:59<03:09,  8.52it/s]
Train:  23%|██▎       | 479/2096 [07:59<03:15,  8.27it/s]
Train:  23%|██▎       | 480/2096 [07:59<03:23,  7.93it/s]
Train:  23%|██▎       | 481/2096 [08:00<03:31,  7.62it/s]
Train:  23%|██▎       | 482/2096 [08:00<03:24,  7.89it/s]
Train:  23%|██▎       | 483/2096 [08:00<03:17,  8.19it/s]
Train:  23%|██▎       | 484/2096 [08:00<03:07,  8.61it/s]
Train:  23%|██▎       | 485/2096 [08:00<03:07,  8.61it/s]
Train:  23%|██▎       | 486/2096 [08:00<03:10,  8.47it/s]
Train:  23%|██▎       | 487/2096 [08:00<03:16,  8.19it/s]
Train:  23%|██▎       | 488/2096 [08:00<03:18,  8.09it/s]
Train:  23%|██▎       | 489/2096 [08:01<03:27,  7.75it/s]
Train:  23%|██▎       | 490/2096 [08:01<04:10,  6.42it/s]
Train:  23%|██▎       | 491/2096 [08:01<04:16,  6.26it/s]
Train:  23%|██▎       | 492/2096 [08:01<04:11,  6.37it/s]
Train:  24%|██▎       | 493/2096 [08:01<03:46,  7.08it/s]
Train:  24%|██▎       | 494/2096 [08:01<03:31,  7.56it/s]
Train:  24%|██▎       | 495/2096 [08:01<03:20,  7.98it/s]
Train:  24%|██▎       | 496/2096 [08:02<03:11,  8.35it/s]
Train:  24%|██▎       | 497/2096 [08:02<03:08,  8.47it/s]
Train:  24%|██▍       | 498/2096 [08:02<03:03,  8.69it/s]
Train:  24%|██▍       | 499/2096 [08:02<03:08,  8.49it/s]
Train:  24%|██▍       | 500/2096 [08:02<03:14,  8.20it/s]
Train:  24%|██▍       | 501/2096 [08:02<03:11,  8.32it/s]
Train:  24%|██▍       | 502/2096 [08:02<03:07,  8.50it/s]
Train:  24%|██▍       | 503/2096 [08:02<03:05,  8.58it/s]
Train:  24%|██▍       | 504/2096 [08:02<03:02,  8.70it/s]
Train:  24%|██▍       | 505/2096 [08:03<02:58,  8.90it/s]
Train:  24%|██▍       | 506/2096 [08:03<02:58,  8.92it/s]
Train:  24%|██▍       | 507/2096 [08:03<03:05,  8.58it/s]
Train:  24%|██▍       | 508/2096 [08:03<03:06,  8.50it/s]
Train:  24%|██▍       | 509/2096 [08:03<03:05,  8.54it/s]
Train:  24%|██▍       | 510/2096 [08:03<03:03,  8.62it/s]
Train:  24%|██▍       | 511/2096 [08:03<03:15,  8.12it/s]
Train:  24%|██▍       | 512/2096 [08:03<03:35,  7.34it/s]
Train:  24%|██▍       | 513/2096 [08:04<03:24,  7.73it/s]
Train:  25%|██▍       | 514/2096 [08:04<03:24,  7.72it/s]
Train:  25%|██▍       | 515/2096 [08:04<03:23,  7.76it/s]
Train:  25%|██▍       | 516/2096 [08:04<03:24,  7.73it/s]
Train:  25%|██▍       | 517/2096 [08:04<03:21,  7.85it/s]
Train:  25%|██▍       | 518/2096 [08:04<03:15,  8.08it/s]
Train:  25%|██▍       | 519/2096 [08:04<03:10,  8.28it/s]
Train:  25%|██▍       | 520/2096 [08:04<03:14,  8.11it/s]
Train:  25%|██▍       | 521/2096 [08:05<03:11,  8.22it/s]
Train:  25%|██▍       | 522/2096 [08:05<03:12,  8.17it/s]
Train:  25%|██▍       | 523/2096 [08:05<03:12,  8.16it/s]
Train:  25%|██▌       | 524/2096 [08:05<03:11,  8.22it/s]
Train:  25%|██▌       | 525/2096 [08:05<03:06,  8.44it/s]
Train:  25%|██▌       | 526/2096 [08:05<03:02,  8.59it/s]
Train:  25%|██▌       | 527/2096 [08:05<03:00,  8.71it/s]
Train:  25%|██▌       | 528/2096 [08:05<02:56,  8.90it/s]
Train:  25%|██▌       | 529/2096 [08:05<02:54,  8.97it/s]
Train:  25%|██▌       | 530/2096 [08:06<02:51,  9.13it/s]
Train:  25%|██▌       | 531/2096 [08:06<03:22,  7.71it/s]
Train:  25%|██▌       | 532/2096 [08:06<03:51,  6.75it/s]
Train:  25%|██▌       | 533/2096 [08:06<03:56,  6.62it/s]
Train:  25%|██▌       | 534/2096 [08:06<03:41,  7.05it/s]
Train:  26%|██▌       | 535/2096 [08:06<03:36,  7.22it/s]
Train:  26%|██▌       | 536/2096 [08:06<03:22,  7.72it/s]
Train:  26%|██▌       | 537/2096 [08:07<03:24,  7.63it/s]
Train:  26%|██▌       | 538/2096 [08:07<03:24,  7.63it/s]
Train:  26%|██▌       | 539/2096 [08:07<03:20,  7.76it/s]
Train:  26%|██▌       | 540/2096 [08:07<03:18,  7.85it/s]
Train:  26%|██▌       | 541/2096 [08:07<03:15,  7.96it/s]
Train:  26%|██▌       | 542/2096 [08:07<03:16,  7.89it/s]
Train:  26%|██▌       | 543/2096 [08:07<03:14,  7.98it/s]
Train:  26%|██▌       | 544/2096 [08:07<03:07,  8.28it/s]
Train:  26%|██▌       | 545/2096 [08:08<03:14,  7.98it/s]
Train:  26%|██▌       | 546/2096 [08:08<03:29,  7.41it/s]
Train:  26%|██▌       | 547/2096 [08:08<03:23,  7.60it/s]
Train:  26%|██▌       | 548/2096 [08:08<03:12,  8.04it/s]
Train:  26%|██▌       | 549/2096 [08:08<03:06,  8.29it/s]
Train:  26%|██▌       | 550/2096 [08:08<03:03,  8.44it/s]
Train:  26%|██▋       | 551/2096 [08:08<02:57,  8.69it/s]
Train:  26%|██▋       | 552/2096 [08:08<02:51,  9.03it/s]
Train:  26%|██▋       | 553/2096 [08:09<02:55,  8.78it/s]
Train:  26%|██▋       | 554/2096 [08:09<02:59,  8.60it/s]
Train:  26%|██▋       | 555/2096 [08:09<03:02,  8.44it/s]
Train:  27%|██▋       | 556/2096 [08:09<02:58,  8.62it/s]
Train:  27%|██▋       | 557/2096 [08:09<02:55,  8.79it/s]
Train:  27%|██▋       | 558/2096 [08:09<02:56,  8.73it/s]
Train:  27%|██▋       | 559/2096 [08:09<02:54,  8.81it/s]
Train:  27%|██▋       | 560/2096 [08:09<02:51,  8.97it/s]
Train:  27%|██▋       | 561/2096 [08:09<02:49,  9.07it/s]
Train:  27%|██▋       | 562/2096 [08:10<03:06,  8.23it/s]
Train:  27%|██▋       | 563/2096 [08:10<03:04,  8.29it/s]
Train:  27%|██▋       | 564/2096 [08:10<03:04,  8.30it/s]
Train:  27%|██▋       | 565/2096 [08:10<03:00,  8.47it/s]
Train:  27%|██▋       | 566/2096 [08:10<02:53,  8.83it/s]
Train:  27%|██▋       | 567/2096 [08:10<02:50,  8.98it/s]
Train:  27%|██▋       | 568/2096 [08:10<02:50,  8.98it/s]
Train:  27%|██▋       | 569/2096 [08:10<02:49,  8.99it/s]
Train:  27%|██▋       | 570/2096 [08:10<02:50,  8.97it/s]
Train:  27%|██▋       | 571/2096 [08:11<02:53,  8.77it/s]
Train:  27%|██▋       | 572/2096 [08:11<02:56,  8.63it/s]
Train:  27%|██▋       | 573/2096 [08:11<02:57,  8.56it/s]
Train:  27%|██▋       | 574/2096 [08:11<02:56,  8.61it/s]
Train:  27%|██▋       | 575/2096 [08:11<02:51,  8.89it/s]
Train:  27%|██▋       | 576/2096 [08:11<03:00,  8.41it/s]
Train:  28%|██▊       | 577/2096 [08:11<03:23,  7.45it/s]
Train:  28%|██▊       | 578/2096 [08:12<03:47,  6.69it/s]
Train:  28%|██▊       | 579/2096 [08:12<03:29,  7.24it/s]
Train:  28%|██▊       | 580/2096 [08:12<03:17,  7.66it/s]
Train:  28%|██▊       | 581/2096 [08:12<03:09,  8.01it/s]
Train:  28%|██▊       | 582/2096 [08:12<03:02,  8.27it/s]
Train:  28%|██▊       | 583/2096 [08:12<02:58,  8.47it/s]
Train:  28%|██▊       | 584/2096 [08:12<02:52,  8.77it/s]
Train:  28%|██▊       | 585/2096 [08:12<02:50,  8.89it/s]
Train:  28%|██▊       | 586/2096 [08:12<02:55,  8.62it/s]
Train:  28%|██▊       | 587/2096 [08:13<02:55,  8.59it/s]
Train:  28%|██▊       | 588/2096 [08:13<02:56,  8.52it/s]
Train:  28%|██▊       | 589/2096 [08:13<02:53,  8.68it/s]
Train:  28%|██▊       | 590/2096 [08:13<02:51,  8.77it/s]
Train:  28%|██▊       | 591/2096 [08:13<02:53,  8.67it/s]
Train:  28%|██▊       | 592/2096 [08:13<02:50,  8.82it/s]
Train:  28%|██▊       | 593/2096 [08:13<02:49,  8.86it/s]
Train:  28%|██▊       | 594/2096 [08:13<02:47,  8.95it/s]
Train:  28%|██▊       | 595/2096 [08:13<02:52,  8.70it/s]
Train:  28%|██▊       | 596/2096 [08:14<02:55,  8.53it/s]
Train:  28%|██▊       | 597/2096 [08:14<03:02,  8.22it/s]
Train:  29%|██▊       | 598/2096 [08:14<03:01,  8.24it/s]
Train:  29%|██▊       | 599/2096 [08:14<03:36,  6.92it/s]
Train:  29%|██▊       | 600/2096 [08:14<03:30,  7.10it/s]
Train:  29%|██▊       | 601/2096 [08:14<03:30,  7.10it/s]
Train:  29%|██▊       | 602/2096 [08:14<03:27,  7.21it/s]
Train:  29%|██▉       | 603/2096 [08:15<03:23,  7.34it/s]
Train:  29%|██▉       | 604/2096 [08:15<03:15,  7.61it/s]
Train:  29%|██▉       | 605/2096 [08:15<03:13,  7.69it/s]
Train:  29%|██▉       | 606/2096 [08:15<03:05,  8.04it/s]
Train:  29%|██▉       | 607/2096 [08:15<03:01,  8.21it/s]
Train:  29%|██▉       | 608/2096 [08:15<02:51,  8.66it/s]
Train:  29%|██▉       | 609/2096 [08:15<02:59,  8.31it/s]
Train:  29%|██▉       | 610/2096 [08:15<03:16,  7.57it/s]
Train:  29%|██▉       | 611/2096 [08:16<03:12,  7.70it/s]
Train:  29%|██▉       | 612/2096 [08:16<03:03,  8.10it/s]
Train:  29%|██▉       | 613/2096 [08:16<02:54,  8.49it/s]
Train:  29%|██▉       | 614/2096 [08:16<02:48,  8.78it/s]
Train:  29%|██▉       | 615/2096 [08:16<02:47,  8.84it/s]
Train:  29%|██▉       | 616/2096 [08:16<02:47,  8.81it/s]
Train:  29%|██▉       | 617/2096 [08:16<02:51,  8.60it/s]
Train:  29%|██▉       | 618/2096 [08:16<02:52,  8.57it/s]
Train:  30%|██▉       | 619/2096 [08:16<02:54,  8.47it/s]
Train:  30%|██▉       | 620/2096 [08:17<02:54,  8.46it/s]
Train:  30%|██▉       | 621/2096 [08:17<02:51,  8.61it/s]
Train:  30%|██▉       | 622/2096 [08:17<02:49,  8.71it/s]
Train:  30%|██▉       | 623/2096 [08:17<02:46,  8.84it/s]
Train:  30%|██▉       | 624/2096 [08:17<02:45,  8.89it/s]
Train:  30%|██▉       | 625/2096 [08:17<02:45,  8.91it/s]
Train:  30%|██▉       | 626/2096 [08:17<02:57,  8.30it/s]
Train:  30%|██▉       | 627/2096 [08:17<03:18,  7.41it/s]
Train:  30%|██▉       | 628/2096 [08:18<03:11,  7.67it/s]
Train:  30%|███       | 629/2096 [08:18<03:16,  7.46it/s]
Train:  30%|███       | 630/2096 [08:18<03:34,  6.83it/s]
Train:  30%|███       | 631/2096 [08:18<03:46,  6.48it/s]
Train:  30%|███       | 632/2096 [08:18<03:30,  6.94it/s]
Train:  30%|███       | 633/2096 [08:18<03:28,  7.01it/s]
Train:  30%|███       | 634/2096 [08:19<03:38,  6.70it/s]
Train:  30%|███       | 635/2096 [08:19<03:47,  6.42it/s]
Train:  30%|███       | 636/2096 [08:19<03:32,  6.86it/s]
Train:  30%|███       | 637/2096 [08:19<03:24,  7.15it/s]
Train:  30%|███       | 638/2096 [08:19<03:19,  7.31it/s]
Train:  30%|███       | 639/2096 [08:19<03:12,  7.59it/s]
Train:  31%|███       | 640/2096 [08:19<03:02,  7.96it/s]
Train:  31%|███       | 641/2096 [08:19<03:02,  7.97it/s]
Train:  31%|███       | 642/2096 [08:20<03:00,  8.07it/s]
Train:  31%|███       | 643/2096 [08:20<02:54,  8.31it/s]
Train:  31%|███       | 645/2096 [08:20<02:56,  8.24it/s]
Train:  31%|███       | 646/2096 [08:20<03:11,  7.59it/s]
Train:  31%|███       | 647/2096 [08:20<03:16,  7.38it/s]
Train:  31%|███       | 648/2096 [08:20<03:09,  7.64it/s]
Train:  31%|███       | 649/2096 [08:20<03:03,  7.90it/s]
Train:  31%|███       | 650/2096 [08:21<02:56,  8.18it/s]
Train:  31%|███       | 651/2096 [08:21<02:53,  8.31it/s]
Train:  31%|███       | 652/2096 [08:21<02:58,  8.08it/s]
Train:  31%|███       | 653/2096 [08:21<02:59,  8.02it/s]
Train:  31%|███       | 654/2096 [08:21<03:02,  7.90it/s]
Train:  31%|███▏      | 655/2096 [08:21<03:08,  7.66it/s]
Train:  31%|███▏      | 656/2096 [08:21<03:02,  7.88it/s]
Train:  31%|███▏      | 657/2096 [08:21<02:54,  8.27it/s]
Train:  31%|███▏      | 658/2096 [08:22<02:47,  8.57it/s]
Train:  31%|███▏      | 659/2096 [08:22<02:42,  8.82it/s]
Train:  31%|███▏      | 660/2096 [08:22<02:51,  8.36it/s]
Train:  32%|███▏      | 661/2096 [08:22<02:50,  8.39it/s]
Train:  32%|███▏      | 662/2096 [08:22<02:51,  8.38it/s]
Train:  32%|███▏      | 663/2096 [08:22<02:46,  8.59it/s]
Train:  32%|███▏      | 664/2096 [08:22<02:43,  8.74it/s]
Train:  32%|███▏      | 665/2096 [08:22<02:52,  8.29it/s]
Train:  32%|███▏      | 666/2096 [08:22<03:03,  7.80it/s]
Train:  32%|███▏      | 667/2096 [08:23<03:39,  6.51it/s]
Train:  32%|███▏      | 668/2096 [08:23<03:38,  6.53it/s]
Train:  32%|███▏      | 669/2096 [08:23<03:33,  6.68it/s]
Train:  32%|███▏      | 670/2096 [08:23<03:14,  7.32it/s]
Train:  32%|███▏      | 671/2096 [08:23<03:05,  7.67it/s]
Train:  32%|███▏      | 672/2096 [08:23<02:57,  8.02it/s]
Train:  32%|███▏      | 673/2096 [08:23<02:48,  8.45it/s]
Train:  32%|███▏      | 674/2096 [08:24<02:49,  8.38it/s]
Train:  32%|███▏      | 675/2096 [08:24<02:49,  8.37it/s]
Train:  32%|███▏      | 676/2096 [08:24<02:50,  8.32it/s]
Train:  32%|███▏      | 677/2096 [08:24<02:48,  8.42it/s]
Train:  32%|███▏      | 678/2096 [08:24<02:46,  8.53it/s]
Train:  32%|███▏      | 679/2096 [08:24<02:49,  8.38it/s]
Train:  32%|███▏      | 680/2096 [08:24<02:44,  8.60it/s]
Train:  32%|███▏      | 681/2096 [08:25<03:47,  6.23it/s]
Train:  33%|███▎      | 682/2096 [08:25<03:38,  6.49it/s]
Train:  33%|███▎      | 683/2096 [08:25<03:23,  6.94it/s]
Train:  33%|███▎      | 684/2096 [08:25<03:12,  7.35it/s]
Train:  33%|███▎      | 685/2096 [08:25<03:08,  7.50it/s]
Train:  33%|███▎      | 686/2096 [08:25<03:21,  6.99it/s]
Train:  33%|███▎      | 687/2096 [08:25<03:18,  7.12it/s]
Train:  33%|███▎      | 688/2096 [08:25<03:06,  7.54it/s]
Train:  33%|███▎      | 689/2096 [08:26<03:01,  7.73it/s]
Train:  33%|███▎      | 690/2096 [08:26<02:53,  8.09it/s]
Train:  33%|███▎      | 691/2096 [08:26<02:47,  8.38it/s]
Train:  33%|███▎      | 692/2096 [08:26<02:44,  8.55it/s]
Train:  33%|███▎      | 693/2096 [08:26<02:40,  8.72it/s]
Train:  33%|███▎      | 694/2096 [08:26<02:39,  8.79it/s]
Train:  33%|███▎      | 696/2096 [08:26<02:42,  8.61it/s]
Train:  33%|███▎      | 697/2096 [08:26<02:50,  8.22it/s]
Train:  33%|███▎      | 698/2096 [08:27<02:51,  8.14it/s]
Train:  33%|███▎      | 699/2096 [08:27<02:52,  8.10it/s]
Train:  33%|███▎      | 700/2096 [08:27<03:07,  7.46it/s]
Train:  33%|███▎      | 701/2096 [08:27<02:55,  7.96it/s]
Train:  33%|███▎      | 702/2096 [08:27<02:45,  8.45it/s]
Train:  34%|███▎      | 703/2096 [08:27<02:46,  8.37it/s]
Train:  34%|███▎      | 704/2096 [08:27<02:47,  8.31it/s]
Train:  34%|███▎      | 705/2096 [08:27<02:48,  8.27it/s]
Train:  34%|███▎      | 706/2096 [08:28<02:44,  8.43it/s]
Train:  34%|███▎      | 707/2096 [08:28<02:41,  8.58it/s]
Train:  34%|███▍      | 708/2096 [08:28<02:40,  8.66it/s]
Train:  34%|███▍      | 709/2096 [08:28<02:37,  8.80it/s]
Train:  34%|███▍      | 710/2096 [08:28<02:36,  8.85it/s]
Train:  34%|███▍      | 711/2096 [08:28<02:31,  9.14it/s]
Train:  34%|███▍      | 712/2096 [08:28<02:47,  8.28it/s]
Train:  34%|███▍      | 713/2096 [08:28<02:46,  8.31it/s]
Train:  34%|███▍      | 714/2096 [08:29<02:45,  8.33it/s]
Train:  34%|███▍      | 715/2096 [08:29<02:43,  8.44it/s]
